livello,campionato,gruppo,girone,squadra,citta,note
1,Serie A Elite,,,Femi-CZ Rugby Rovigo Delta,Rovigo,Campione d'Italia in carica
1,Serie A Elite,,,Rugby Viadana 1970,Viadana (MN),Finalista 2024/25
1,Serie A Elite,,,Sitav Rugby Lyons,Piacenza,
1,Serie A Elite,,,Valorugby Emilia,Reggio Emilia,
1,Serie A Elite,,,Fiamme Oro Rugby,Roma,
1,Serie A Elite,,,Petrarca Rugby,Padova,
1,Serie A Elite,,,Mogliano Veneto Rugby,Mogliano Veneto (TV),
1,Serie A Elite,,,Rangers Rugby Vicenza,Vicenza,
1,Serie A Elite,,,Biella Rugby Club,Biella,Neo promossa - prima volta in massima serie
1,Serie A Elite,,,HBS Colorno,Colorno (PR),Ritirata a stagione in corso - retrocessa
2,Serie A,Gruppo 1,Girone 1 - Meritocratico,Verona Rugby,Verona,
2,Serie A,Gruppo 1,Girone 1 - Meritocratico,Petrarca Rugby (Cadetta),Padova,Squadra cadetta
2,Serie A,Gruppo 1,Girone 1 - Meritocratico,CUS Torino,Torino,
2,Serie A,Gruppo 1,Girone 1 - Meritocratico,Rugby Parabiago,Parabiago (MI),
2,Serie A,Gruppo 1,Girone 1 - Meritocratico,Avezzano Rugby,Avezzano (AQ),
2,Serie A,Gruppo 1,Girone 1 - Meritocratico,Unione R. Capitolina,Roma,
2,Serie A,Gruppo 1,Girone 1 - Meritocratico,Valsugana Rugby Junior Padova,Padova,
2,Serie A,Gruppo 1,Girone 1 - Meritocratico,Rugby Calvisano,Calvisano (BS),
2,Serie A,Gruppo 1,Girone 1 - Meritocratico,Livorno Rugby,Livorno,
2,Serie A,Gruppo 1,Girone 1 - Meritocratico,VII R. Torino,Torino,
2,Serie A,Gruppo 2,Girone 2 - Territoriale Nord-Ovest,Stade Valdotain,Aosta,
2,Serie A,Gruppo 2,Girone 2 - Territoriale Nord-Ovest,Amatori R. Alghero,Alghero (SS),
2,Serie A,Gruppo 2,Girone 2 - Territoriale Nord-Ovest,Amatori & Union Rugby Milano,Milano,
2,Serie A,Gruppo 2,Girone 2 - Territoriale Nord-Ovest,CUS Milano Rugby,Milano,
2,Serie A,Gruppo 2,Girone 2 - Territoriale Nord-Ovest,Rugby Milano,Milano,
2,Serie A,Gruppo 2,Girone 2 - Territoriale Nord-Ovest,Rugby Lecco,Lecco,
2,Serie A,Gruppo 2,Girone 2 - Territoriale Nord-Ovest,Rugby Noceto,Noceto (PR),
2,Serie A,Gruppo 2,Girone 2 - Territoriale Nord-Ovest,Rugby Parma 1931,Parma,
2,Serie A,Gruppo 2,Girone 2 - Territoriale Nord-Ovest,Piacenza R. Club,Piacenza,
2,Serie A,Gruppo 2,Girone 2 - Territoriale Nord-Ovest,Modena Rugby 1965,Modena,
2,Serie A,Gruppo 2,Girone 3 - Territoriale Nord-Est,Romagna RFC,Romagna,
2,Serie A,Gruppo 2,Girone 3 - Territoriale Nord-Est,Pesaro Rugby,Pesaro,
2,Serie A,Gruppo 2,Girone 3 - Territoriale Nord-Est,Rugby Badia 1981,Badia Polesine (RO),
